event_file,location
Bonobo04153_0_195270,occipital
Bonobo04153_0_221196,occipital
Bonobo04153_0_223072,occipital
Bonobo04153_0_224577,occipital
Bonobo04153_0_245140,occipital
Bonobo04153_0_248154,occipital
Bonobo04153_0_250204,occipital
Bonobo04153_0_257809,occipital
Bonobo04153_0_258914,occipital
Bonobo04153_0_259080,occipital
Bonobo04153_0_261704,occipital
Bonobo04153_0_264903,occipital
Bonobo04153_0_267163,occipital
Bonobo04153_0_270341,occipital
Bonobo04153_0_41660,occipital
Bonobo04153_0_51600,occipital
Bonobo04153_1_105749,occipital
Bonobo04153_1_111481,occipital
Bonobo04153_1_111711,occipital
Bonobo04153_1_114361,occipital
Bonobo04153_1_114930,occipital
Bonobo04153_1_121426,occipital
Bonobo04153_1_127558,occipital
Bonobo04153_1_130151,occipital
Bonobo04153_1_13812,occipital
Bonobo04153_1_139220,occipital
Bonobo04153_1_144581,occipital
Bonobo04153_1_151687,occipital
Bonobo04153_1_158157,occipital
Bonobo04153_1_165360,occipital
Bonobo04153_1_166345,occipital
Bonobo04153_1_168262,occipital
Bonobo04153_1_181436,occipital
Bonobo04153_1_184980,occipital
Bonobo04153_1_192814,occipital
Bonobo04153_1_1990,occipital
Bonobo04153_1_199876,occipital
Bonobo04153_1_206061,occipital
Bonobo04153_1_218488,occipital
Bonobo04153_1_219232,occipital
Bonobo04153_1_222250,occipital
Bonobo04153_1_225838,occipital
Bonobo04153_1_242884,occipital
Bonobo04153_1_246895,occipital
Bonobo04153_1_290162,occipital
Bonobo04153_1_290405,occipital
Bonobo04153_1_329449,occipital
Bonobo04153_1_346203,occipital
Bonobo04153_1_348011,occipital
Bonobo04153_1_351857,occipital
Bonobo04153_1_356381,occipital
Bonobo04153_1_361024,occipital
Bonobo04153_1_382857,occipital
Bonobo04153_1_384708,occipital
Bonobo04153_1_384842,occipital
Bonobo04153_1_439924,occipital
Bonobo04153_1_463362,occipital
Bonobo04153_1_463711,occipital
Bonobo04153_1_463843,occipital
Bonobo04153_1_474554,occipital
Bonobo04153_1_480843,occipital
Bonobo04153_1_6491,occipital
Bonobo04153_1_7134,occipital
Bonobo04153_1_7444,occipital
Bonobo04153_1_77876,occipital
Bonobo04153_1_78673,occipital
Bonobo04153_1_79633,occipital
Bonobo04153_1_96180,occipital
Bonobo04153_1_96940,occipital
Bonobo04153_2_2801,occipital
Bonobo04153_2_3060,occipital
Bonobo04423_0_211866,occipital
Bonobo05867_1_33262,occipital
Bonobo05867_1_33756,occipital
Bonobo05867_2_118373,occipital
Bonobo05867_2_150137,occipital
Bonobo05867_2_199924,occipital
Bonobo05867_2_42652,occipital
Bonobo05867_2_63327,occipital
Bonobo05867_2_84168,occipital
Bonobo05867_2_949,occipital
Bonobo05867_2_95017,occipital
Bonobo06186_0_11323,occipital
Bonobo06186_0_54898,occipital
Bonobo06186_0_73917,occipital
Bonobo06298_0_235544,occipital
Bonobo06298_0_28892,occipital
Bonobo06346_0_287175,occipital
Bonobo06432_1_39994,occipital
Bonobo00054_1_127764,temporal
Bonobo00054_1_84546,temporal
Bonobo00055_1_59760,temporal
Bonobo00365_1_84454,temporal
Bonobo00413_1_190857,temporal
Bonobo01128_1_144856,temporal
Bonobo01128_1_31399,temporal
Bonobo01205_1_238242,temporal
Bonobo01268_1_67181,temporal
Bonobo01593_0_126818,temporal
Bonobo01593_0_131668,temporal
Bonobo01593_0_15924,temporal
Bonobo01593_0_200270,temporal
Bonobo01632_1_134202,temporal
Bonobo01700_0_10862,temporal
Bonobo01700_0_16835,temporal
Bonobo01700_0_61985,temporal
Bonobo01700_0_9469,temporal
Bonobo01837_0_169706,temporal
Bonobo02396_0_153550,temporal
Bonobo02457_0_33854,temporal
Bonobo02457_0_71451,temporal
Bonobo02457_0_74653,temporal
Bonobo02512_1_206947,temporal
Bonobo02512_1_231014,temporal
Bonobo02512_1_277206,temporal
Bonobo02512_1_49686,temporal
Bonobo02514_3_101606,temporal
Bonobo02514_3_117837,temporal
Bonobo02514_3_62751,temporal
Bonobo02538_0_129303,temporal
Bonobo02572_0_202094,temporal
Bonobo02572_0_249589,temporal
Bonobo02966_1_107660,temporal
Bonobo02966_1_110011,temporal
Bonobo02966_1_114029,temporal
Bonobo02966_1_121258,temporal
Bonobo02966_1_132255,temporal
Bonobo02966_1_182561,temporal
Bonobo02966_1_183722,temporal
Bonobo02966_1_184057,temporal
Bonobo02966_1_196510,temporal
Bonobo02966_1_210467,temporal
Bonobo02966_1_211046,temporal
Bonobo02966_1_214274,temporal
Bonobo02966_1_219982,temporal
Bonobo02966_1_45921,temporal
Bonobo02966_1_5159,temporal
Bonobo02966_1_80666,temporal
Bonobo02966_1_8232,temporal
Bonobo02966_1_82891,temporal
Bonobo02966_1_92221,temporal
Bonobo02966_1_92309,temporal
Bonobo02966_2_15895,temporal
Bonobo02966_2_23234,temporal
Bonobo02966_2_25331,temporal
Bonobo02966_2_26657,temporal
Bonobo02966_2_33111,temporal
Bonobo02966_2_33803,temporal
Bonobo02966_2_36225,temporal
Bonobo02966_2_41127,temporal
Bonobo02966_2_45751,temporal
Bonobo02966_2_9247,temporal
Bonobo02996_2_208043,temporal
Bonobo02996_2_37185,temporal
Bonobo03003_1_110346,temporal
Bonobo03003_2_256486,temporal
Bonobo03003_2_280901,temporal
Bonobo03074_0_3501,temporal
Bonobo03131_0_108589,temporal
Bonobo03153_1_235056,temporal
Bonobo03208_0_135371,temporal
Bonobo03208_0_139369,temporal
Bonobo03208_0_180478,temporal
Bonobo03208_0_187935,temporal
Bonobo03208_0_191792,temporal
Bonobo03208_0_204342,temporal
Bonobo03208_0_208747,temporal
Bonobo03208_0_214222,temporal
Bonobo03208_0_214597,temporal
Bonobo03208_0_219786,temporal
Bonobo03208_0_222460,temporal
Bonobo03208_0_252850,temporal
Bonobo03208_0_254573,temporal
Bonobo03208_0_263707,temporal
Bonobo03208_0_297667,temporal
Bonobo03231_1_59570,temporal
Bonobo03288_0_107866,temporal
Bonobo03288_0_110158,temporal
Bonobo03288_0_115536,temporal
Bonobo03288_0_125533,temporal
Bonobo03288_0_132202,temporal
Bonobo03288_0_136412,temporal
Bonobo03288_0_139737,temporal
Bonobo03288_0_151036,temporal
Bonobo03288_0_160989,temporal
Bonobo03288_0_96049,temporal
Bonobo03291_0_205609,temporal
Bonobo03291_0_223468,temporal
Bonobo03291_0_223469,temporal
Bonobo03291_0_243249,temporal
Bonobo03291_0_330580,temporal
Bonobo03291_0_88877,temporal
Bonobo03417_1_14844,temporal
Bonobo03604_1_102238,temporal
Bonobo03604_1_105560,temporal
Bonobo03604_1_116150,temporal
Bonobo03604_1_67497,temporal
Bonobo03759_1_59011,temporal
Bonobo03824_1_186092,temporal
Bonobo03824_2_111398,temporal
Bonobo03824_2_137758,temporal
Bonobo03824_2_138279,temporal
Bonobo03824_2_151599,temporal
Bonobo03824_2_52505,temporal
Bonobo03837_0_29634,temporal
Bonobo03837_0_37433,temporal
Bonobo03837_0_51538,temporal
Bonobo03872_0_16520,temporal
Bonobo03872_0_23129,temporal
Bonobo03872_0_41816,temporal
Bonobo03872_0_6076,temporal
Bonobo03872_0_7287,temporal
Bonobo04053_0_206691,temporal
Bonobo04100_2_113433,temporal
Bonobo04136_1_14627,temporal
Bonobo04521_1_144014,temporal
Bonobo04521_1_155286,temporal
Bonobo04521_1_175033,temporal
Bonobo04521_1_190451,temporal
Bonobo04521_1_209787,temporal
Bonobo04521_1_222802,temporal
Bonobo04521_1_32290,temporal
Bonobo04521_1_56833,temporal
Bonobo04549_0_122086,temporal
Bonobo04549_0_85476,temporal
Bonobo04695_1_19347,temporal
Bonobo04695_1_43243,temporal
Bonobo04695_1_55239,temporal
Bonobo04772_1_154101,temporal
Bonobo04772_1_16783,temporal
Bonobo05036_0_169585,temporal
Bonobo05295_0_22684,temporal
Bonobo05295_0_3126,temporal
Bonobo05295_0_31751,temporal
Bonobo05295_0_47900,temporal
Bonobo05376_0_119895,temporal
Bonobo05376_0_35426,temporal
Bonobo05421_0_123177,temporal
Bonobo05421_0_242666,temporal
Bonobo05421_0_242851,temporal
Bonobo05453_1_56575,temporal
Bonobo05672_0_217467,temporal
Bonobo05750_1_73323,temporal
Bonobo05750_1_90258,temporal
Bonobo05934_1_106338,temporal
Bonobo05934_1_118817,temporal
Bonobo05934_1_145960,temporal
Bonobo05934_1_161822,temporal
Bonobo05934_1_170358,temporal
Bonobo05934_1_184484,temporal
Bonobo05934_1_2114,temporal
Bonobo05934_1_220754,temporal
Bonobo05934_1_23337,temporal
Bonobo05934_1_246360,temporal
Bonobo05934_1_272367,temporal
Bonobo05934_1_381793,temporal
Bonobo05934_1_420319,temporal
Bonobo05934_1_435095,temporal
Bonobo05934_1_460423,temporal
Bonobo05934_1_6302,temporal
Bonobo05934_1_67808,temporal
Bonobo05934_1_76702,temporal
Bonobo05934_1_78983,temporal
Bonobo05988_0_119212,temporal
Bonobo05988_0_148198,temporal
Bonobo05988_0_173440,temporal
Bonobo06186_0_11323,temporal
Bonobo06186_0_54898,temporal
Bonobo06186_0_73917,temporal
Bonobo06208_0_126547,temporal
Bonobo06208_0_366607,temporal
Bonobo06346_0_287175,temporal
Bonobo00365_2_125435,general
Bonobo00456_0_2689,general
Bonobo00456_0_2839,general
Bonobo00653_0_18046,general
Bonobo00663_0_1426,general
Bonobo00663_0_1800,general
Bonobo00663_0_2690,general
Bonobo00663_0_3378,general
Bonobo00663_0_434,general
Bonobo00696_0_3144,general
Bonobo00809_0_1073,general
Bonobo00809_0_2432,general
Bonobo01213_0_2555,general
Bonobo01213_0_3540,general
Bonobo01308_0_1587,general
Bonobo01343_0_1524,general
Bonobo01343_0_1627,general
Bonobo01343_0_3519,general
Bonobo01343_0_3530,general
Bonobo01672_2_132557,general
Bonobo01672_2_93328,general
Bonobo01672_4_125524,general
Bonobo01776_0_818,general
Bonobo02031_0_3242,general
Bonobo02152_0_1034,general
Bonobo02152_0_20,general
Bonobo02152_0_204,general
Bonobo02152_0_2490,general
Bonobo02152_0_608,general
Bonobo02172_0_2165,general
Bonobo02351_1_155392,general
Bonobo02351_1_188404,general
Bonobo02351_1_208947,general
Bonobo02351_1_246594,general
Bonobo02351_1_250429,general
Bonobo02351_1_262992,general
Bonobo02351_1_266491,general
Bonobo02351_1_268950,general
Bonobo02351_1_274305,general
Bonobo02351_1_291242,general
Bonobo02351_1_357680,general
Bonobo02408_2_182475,general
Bonobo02408_3_52490,general
Bonobo02408_3_53085,general
Bonobo02408_3_53174,general
Bonobo02412_0_277420,general
Bonobo02412_0_277968,general
Bonobo02412_0_340540,general
Bonobo02412_0_340592,general
Bonobo02412_0_340639,general
Bonobo02412_0_340889,general
Bonobo02478_0_197403,general
Bonobo02494_1_101088,general
Bonobo02494_1_119009,general
Bonobo02494_1_129113,general
Bonobo02494_1_139323,general
Bonobo02494_1_142033,general
Bonobo02494_1_171862,general
Bonobo02494_1_193836,general
Bonobo02494_1_219163,general
Bonobo02494_1_266154,general
Bonobo02494_1_304227,general
Bonobo02494_1_60791,general
Bonobo02494_1_85002,general
Bonobo02494_1_85439,general
Bonobo02494_1_86382,general
Bonobo02494_2_12981,general
Bonobo02494_2_22031,general
Bonobo02743_0_1350,general
Bonobo02743_0_1778,general
Bonobo02771_1_41622,general
Bonobo02771_1_7493,general
Bonobo02775_0_247162,general
Bonobo02775_0_258802,general
Bonobo02810_0_102340,general
Bonobo02810_0_104060,general
Bonobo02810_0_104928,general
Bonobo02810_0_108676,general
Bonobo02810_0_117298,general
Bonobo02810_0_11978,general
Bonobo02810_0_121919,general
Bonobo02810_0_122400,general
Bonobo02810_0_124730,general
Bonobo02810_0_124970,general
Bonobo02810_0_125778,general
Bonobo02810_0_126605,general
Bonobo02810_0_127432,general
Bonobo02810_0_127906,general
Bonobo02810_0_128266,general
Bonobo02810_0_128747,general
Bonobo02810_0_129461,general
Bonobo02810_0_133076,general
Bonobo02810_0_133660,general
Bonobo02810_0_1360,general
Bonobo02810_0_142979,general
Bonobo02810_0_144284,general
Bonobo02810_0_147290,general
Bonobo02810_0_1514,general
Bonobo02810_0_154606,general
Bonobo02810_0_156574,general
Bonobo02810_0_158292,general
Bonobo02810_0_158652,general
Bonobo02810_0_160959,general
Bonobo02810_0_161163,general
Bonobo02810_0_167091,general
Bonobo02810_0_174094,general
Bonobo02810_0_18358,general
Bonobo02810_0_19201,general
Bonobo02810_0_194690,general
Bonobo02810_0_199731,general
Bonobo02810_0_20081,general
Bonobo02810_0_204464,general
Bonobo02810_0_2498,general
Bonobo02810_0_3912,general
Bonobo02810_0_39741,general
Bonobo02810_0_47950,general
Bonobo02810_0_6240,general
Bonobo02810_0_70900,general
Bonobo02810_0_72424,general
Bonobo02810_0_73805,general
Bonobo02810_0_7655,general
Bonobo02810_0_78913,general
Bonobo02810_0_79585,general
Bonobo02810_0_80875,general
Bonobo02810_0_8908,general
Bonobo02810_0_91251,general
Bonobo02810_0_91697,general
Bonobo02810_0_92785,general
Bonobo02810_0_93853,general
Bonobo02810_0_9597,general
Bonobo02810_0_97596,general
Bonobo02810_0_98189,general
Bonobo02810_0_99501,general
Bonobo02810_0_99733,general
Bonobo02846_0_9397,general
Bonobo02846_0_9682,general
Bonobo02885_0_148957,general
Bonobo02885_0_215752,general
Bonobo02996_2_185962,general
Bonobo03098_0_44671,general
Bonobo03098_0_53157,general
Bonobo03098_0_74608,general
Bonobo03098_0_81156,general
Bonobo03131_0_17430,general
Bonobo03213_1_225082,general
Bonobo03213_1_38223,general
Bonobo03484_0_1481,general
Bonobo03501_2_22440,general
Bonobo03501_2_370983,general
Bonobo03501_2_46954,general
Bonobo03501_3_200268,general
Bonobo03570_1_116705,general
Bonobo03570_1_40102,general
Bonobo03570_1_52761,general
Bonobo03570_1_61805,general
Bonobo03570_1_73417,general
Bonobo03570_1_9147,general
Bonobo03570_1_960,general
Bonobo03604_1_147110,general
Bonobo03604_1_157243,general
Bonobo03604_1_157744,general
Bonobo03604_1_165103,general
Bonobo03604_1_166772,general
Bonobo03604_1_194391,general
Bonobo03604_1_23259,general
Bonobo03604_1_238546,general
Bonobo03604_1_244223,general
Bonobo03604_1_244486,general
Bonobo03609_0_228931,general
Bonobo03609_0_68925,general
Bonobo03609_0_68994,general
Bonobo03609_0_69046,general
Bonobo03609_0_69405,general
Bonobo03609_0_69588,general
Bonobo03609_1_141329,general
Bonobo03609_1_37759,general
Bonobo03609_1_37762,general
Bonobo03609_1_37911,general
Bonobo03609_1_38163,general
Bonobo03609_1_85749,general
Bonobo03609_1_86166,general
Bonobo03652_0_3143,general
Bonobo03683_0_152450,general
Bonobo03683_0_152520,general
Bonobo03683_0_32109,general
Bonobo03683_0_35849,general
Bonobo03683_0_36021,general
Bonobo03683_0_93165,general
Bonobo03758_0_275676,general
